timestamp,KE_value,label
68.1,1.5746907184855463,0
68.39999999999999,2.543499725712314,0
68.7,2.194385856628538,0
69.0,2.8871154366250655,0
69.3,1.674767010496156,0
69.6,2.4652784268679486,0
69.89999999999999,1.828586655108262,0
70.2,1.9221795980511054,0
70.5,1.8102543297042084,0
70.8,2.5205082381607338,0
71.1,3.2881569919080498,0
71.39999999999999,1.353778204671436,0
71.7,2.057265937678352,0
72.0,1.0627971992855776,0
72.3,2.4016189473292906,0
72.6,2.5495383106254774,0
72.89999999999999,1.859966046890229,0
73.2,1.7432084162237358,0
73.5,2.5988274340448987,0
73.8,1.7670222774636364,0
74.1,2.0910709623666723,0
74.39999999999999,2.29752572085761,0
74.7,1.9314447056343165,0
75.0,1.8019203386563543,0
75.3,2.080376799384943,0
75.6,1.5845922665379062,0
75.89999999999999,2.5605837846616804,0
76.2,1.7349125756598645,0
76.5,1.5709734355603215,0
76.8,2.2899456403545027,0
77.1,1.616770017802629,0
77.39999999999999,2.8388505008472777,0
77.7,1.9222022561742043,0
78.0,2.5830468277199827,0
78.3,2.605367225497278,0
78.6,2.243294487878761,0
78.89999999999999,1.6043547599623835,0
79.2,2.274263718714604,0
79.5,1.7316495191439467,0
79.8,2.8150039533453532,0
80.1,2.103210636310988,0
80.39999999999999,2.1346148911132485,0
80.7,1.758056365956503,0
81.0,1.7135598141267336,0
81.3,2.8047503080371463,0
81.6,1.9535649307454936,0
81.89999999999999,6.177127147159366,1
82.2,4.833359448395596,1
82.5,6.17575732542108,1
82.8,5.3944622460859035,1
83.1,8.479842604940451,1
83.39999999999999,1.705502723491232,0
83.7,2.404063642453994,0
84.0,1.8257110848782048,0
84.3,2.254006357466071,0
84.6,2.563329849642894,0
84.89999999999999,2.06339092072062,0
85.2,2.0262051926012394,0
85.5,2.7460393634717497,0
85.8,2.0783784784932666,0
86.1,1.2967587017729407,0
86.39999999999999,1.7378202940956438,0
86.7,1.469237995010844,0
87.0,0.7929734997014093,0
87.3,0.4090224080736522,0
87.6,2.3901944980690972,0
87.89999999999999,0.8194403771510801,0
88.2,1.9922458501563673,0
88.5,2.316400252420676,0
88.8,3.073776434008889,0
89.1,2.4916977220656578,0
89.39999999999999,2.298793106725129,0
89.7,2.123470101678595,0
90.0,1.8338208330686951,0
90.3,2.279850478725237,0
90.6,1.9271932869171937,0
90.89999999999999,2.0422467653741196,0
91.2,1.943516537722064,0
91.5,5.0003772299861255,1
91.8,7.530097114218401,1
92.1,7.186557298756034,1
92.39999999999999,5.949819214288219,1
92.7,7.6959896172709845,1
93.0,1.6614565681687679,0
93.3,1.4690323657364863,0
93.6,2.429849707429451,0
93.89999999999999,1.5033409272130551,0
94.2,2.308089680231946,0
94.5,1.551876068979722,0
94.8,2.929140986258322,0
95.1,1.507943247627454,0
95.39999999999999,1.7193805014423544,0
95.7,1.9022413810646959,0
96.0,1.8113326304229698,0
96.3,1.685828861124104,0
96.6,3.0088218029172955,0
96.89999999999999,1.5647157651177972,0
97.2,2.771303001333758,0
97.5,1.3099024269324355,0
97.8,2.6020579776570862,0
98.1,2.0771607733541786,0
98.39999999999999,2.1804727330747364,0
98.7,2.2783884060595976,0
99.0,2.082303573758057,0
99.3,2.184128808201483,0
99.6,2.0729537506183453,0
99.89999999999999,1.6884848715347895,0
100.2,1.9108121143748584,0
100.5,1.808690984454033,0
100.8,2.2156086912084536,0
101.1,2.0262801064949083,0
101.39999999999999,2.1783786892506933,0
101.7,1.62688155602923,0
102.0,2.1272557151318683,0
102.3,2.210598503102605,0
102.6,2.9846330241539007,0
102.89999999999999,1.937310604318425,0
103.2,2.7553834791478273,0
103.5,0.9892200929764472,0
103.8,2.852034056186353,0
104.1,1.6819318472728508,0
104.39999999999999,1.879975011271543,0
104.7,1.3146571886962297,0
105.0,1.7075399289468585,0
105.3,2.257366442252268,0
105.6,1.474950884596291,0
105.89999999999999,1.5785496496824152,0
106.2,1.7295239242247888,0
106.5,2.046497733962489,0
106.8,2.2999647496313984,0
107.1,1.8530242597662254,0
107.39999999999999,1.7465138531197795,0
107.7,2.2815736646089166,0
108.0,2.114051548747742,0
108.3,1.8588961550355412,0
108.6,2.618023513317338,0
108.89999999999999,1.3655921620747087,0
109.2,1.9831140261061933,0
109.5,2.6693947418875887,0
109.8,1.5300746272732157,0
110.1,1.8449972936812076,0
110.39999999999999,1.568851869905796,0
110.7,2.80338212837996,0
111.0,2.6053699260409036,0
111.3,2.7623621282454263,0
111.6,1.630770620626335,0
111.89999999999999,2.3903551635557396,0
112.2,1.29803941719927,0
112.5,1.2809650123755243,0
112.8,2.8654168065932617,0
113.1,1.5943585059766088,0
113.39999999999999,2.511975123230072,0
113.7,1.4629994391640104,0
114.0,2.3613795109745355,0
114.3,1.9097299817524511,0
114.6,2.0985889606844492,0
114.89999999999999,1.712635657423908,0
115.19999999999999,2.039835487453181,0
115.5,2.4077180990630915,0
115.8,2.1426001080824855,0
116.1,2.6921032997467353,0
116.39999999999999,2.1284322684321983,0
116.69999999999999,1.851935877313605,0
117.0,1.5100002307912077,0
117.3,1.691343493296193,0
117.6,2.8785122830300818,0
117.89999999999999,1.5956105329146337,0
118.19999999999999,1.644766480562928,0
118.5,2.472660494040525,0
118.8,1.9757524355968847,0
119.1,1.7607040131275409,0
119.39999999999999,2.64190122896546,0
119.69999999999999,2.1715012197760015,0
120.0,1.5574925269399547,0
120.3,2.8280764576331414,0
120.6,1.8321200586581707,0
120.89999999999999,7.612232811024798,1
121.19999999999999,5.147135309275134,1
121.5,5.687481321199959,1
121.8,5.1831901197602654,1
122.1,7.546713043565266,1
122.39999999999999,2.768045282079836,0
122.69999999999999,2.200817740292334,0
123.0,1.6980190585384975,0
123.3,3.405753040705752,0
123.6,2.0929846806543217,0
123.89999999999999,3.098984278657867,0
124.19999999999999,2.0053377999028092,0
124.5,1.517289418558097,0
124.8,1.8891405287749528,0
125.1,5.658704205411875,1
125.39999999999999,4.658596136034567,1
125.69999999999999,7.763566206106803,1
126.0,6.3584858989368875,1
126.3,7.120866394882485,1
126.6,2.002389606381623,0
126.89999999999999,2.503268510126964,0
127.19999999999999,1.7042513328413071,0
127.5,1.8775673956601464,0
127.8,2.8326143748358565,0
128.1,2.0619135653862837,0
128.4,1.225854000836986,0
128.7,2.6124584839902862,0
129.0,6.779587291274726,1
129.29999999999998,6.562065876090661,1
129.6,7.677902699495121,1
129.9,7.7700359703834545,1
130.2,6.675473631357701,1
130.5,1.3294676270256938,0
130.79999999999998,2.3701995580134696,0
131.1,1.7707640240564415,0
131.4,2.159160205806137,0
131.7,2.275461872841312,0
132.0,2.3016691969055305,0
132.29999999999998,2.3735126026850057,0
132.6,2.6413308860278253,0
132.9,2.017741924344985,0
133.2,2.9367301778784265,0
133.5,1.7106012688122023,0
133.79999999999998,2.051430784017186,0
134.1,2.598231489669763,0
134.4,1.1717373332824592,0
134.7,2.279287253055237,0
135.0,3.147918469188512,0
135.29999999999998,1.618314026079748,0
135.6,2.500059756892138,0
135.9,1.3547379171743286,0
136.2,1.9115207900300357,0
136.5,1.6933624543592065,0
136.79999999999998,2.521181667761086,0
137.1,2.376483472831775,0
137.4,2.360023073309783,0
137.7,1.4450918492330616,0
138.0,1.8058656661946528,0
138.29999999999998,2.4441544767978387,0
138.6,2.6368747963459658,0
138.9,2.190510876584479,0
139.2,2.6507685106041494,0
139.5,2.118751052254592,0
139.79999999999998,2.009535346137937,0
140.1,1.5765196078177255,0
140.4,1.5144327429011732,0
140.7,2.237231848937584,0
141.0,1.8760170727708496,0
141.29999999999998,2.354491055093657,0
141.6,1.729358442802123,0
141.9,1.6746651764979557,0
142.2,1.987852559665343,0
142.5,2.422356410827364,0
142.79999999999998,2.189270175381021,0
143.1,2.1655409667805943,0
143.4,2.4645091844504075,0
143.7,1.8818996809225645,0
144.0,2.7531720651939655,0
144.29999999999998,1.814522818842915,0
144.6,1.539161251784902,0
144.9,2.002942710913522,0
145.2,1.8658755866289158,0
145.5,2.0013469430807014,0
145.79999999999998,3.252214128144439,0
146.1,2.33286196542161,0
146.4,1.7168653806319716,0
146.7,1.5430629996468428,0
147.0,1.4749899937602455,0
147.29999999999998,2.50264799610255,0
147.6,1.7895726436130726,0
147.9,1.844654203069268,0
148.2,1.880191967580204,0
148.5,2.814065571349749,0
148.79999999999998,1.7307901065901663,0
149.1,1.6587144440998713,0
149.4,1.6028134020087281,0
149.7,2.2959749820182003,0
150.0,1.8127003287495957,0
150.29999999999998,1.7827569380903967,0
150.6,1.6324107112003177,0
150.9,2.091323268865421,0
151.2,1.9421822534254878,0
151.5,1.2990009848366837,0
151.79999999999998,3.371450681424113,0
152.1,2.272798964047029,0
152.4,2.688914456273285,0
152.7,2.391207323319954,0
153.0,1.3890594670159522,0
153.29999999999998,1.892814792016626,0
153.6,3.3560313854748456,0
153.9,2.928057501160389,0
154.2,2.1407732592176365,0
154.5,2.3274256109251246,0
154.79999999999998,1.7123439458124192,0
155.1,1.4890447761981291,0
155.4,1.2224220196194309,0
155.7,1.8998196184272556,0
156.0,2.1964167511657555,0
156.29999999999998,1.518763040949883,0
156.6,1.8248384150198889,0
156.9,1.984671400487946,0
157.2,1.8269840617110762,0
157.5,2.012197428233059,0
157.79999999999998,2.4632273370212245,0
158.1,3.144811041585065,0
158.4,2.154917084088735,0
158.7,2.064760176439658,0
159.0,1.5199964572283062,0
159.29999999999998,2.85671601073908,0
159.6,4.318277059598113,1
159.9,6.3895202754567695,1
160.2,11.593820395725725,1
160.5,13.481414551734801,1
160.79999999999998,11.231298186588777,1
161.1,5.667363231254139,1
161.4,8.19972909848605,1
161.7,1.7887262476628536,0
162.0,1.5950986342511295,0
162.29999999999998,2.025465413970676,0
162.6,1.5577040332338687,0
162.9,2.1698833851443045,0
163.2,1.515468719542771,0
163.5,2.5943379533264035,0
163.79999999999998,2.4040467690448115,0
164.1,2.155317515772972,0
164.4,2.2724087707810474,0
164.7,1.7122144722582027,0
165.0,1.945214690401957,0
165.29999999999998,2.6222698222494225,0
165.6,2.490978462521065,0
165.9,2.4764293995784152,0
166.2,2.2215005747307996,0
166.5,2.429874520898156,0
166.79999999999998,2.0167736648983827,0
167.1,1.1093892126229727,0
167.4,1.484762316020153,0
167.7,1.922353421770768,0
168.0,1.7596518052684758,0
168.29999999999998,2.202530804467723,0
168.6,1.6708311978706598,0
168.9,2.2821538844827214,0
169.2,7.170239117619631,1
169.5,7.099409768415957,1
169.79999999999998,6.362143253519165,1
170.1,6.016511096218842,1
170.4,6.283997241806156,1
170.7,1.9131699536123732,0
171.0,1.9994540043243714,0
171.29999999999998,0.7811163577332525,0
171.6,3.0512872592617732,0
171.9,1.317313557404833,0
172.2,1.1256499976439875,0
172.5,2.817361563024782,0
172.79999999999998,1.7020911522492048,0
173.1,1.9562955504266069,0
173.4,1.4912977016406739,0
173.7,2.261225058370139,0
174.0,1.8368200002248005,0
174.29999999999998,1.608727524136707,0
174.6,2.7275151364103176,0
174.9,5.965206992415725,1
175.2,5.571556341527611,1
175.5,7.722546719021422,1
175.79999999999998,5.132490441245958,1
176.1,6.072851413642239,1
176.4,2.1394837383425678,0
176.7,0.8514385061248075,0
177.0,2.3454984354600334,0
177.29999999999998,1.9305984613769287,0
177.6,1.2741172205602882,0
177.9,2.4282726295590735,0
178.2,1.32072760754252,0
178.5,1.8397941168095058,0
178.79999999999998,2.4437314479858654,0
179.1,2.1680313505739583,0
179.4,1.8138571502776157,0
179.7,2.329631921784556,0
180.0,1.9433829828818008,0
180.29999999999998,1.888689710927515,0
180.6,2.568200991543509,0
180.9,2.9898325811224797,0
181.2,2.2142606023212936,0
181.5,1.9276138612182971,0
181.79999999999998,3.097702967027584,0
182.1,1.696726412658649,0
182.4,2.577362691028047,0
182.7,1.6753793816774811,0
183.0,1.8379363919471563,0
183.29999999999998,1.9784327499863321,0
183.6,1.3219205389974258,0
183.9,1.3916552793443024,0
184.2,2.062509040507286,0
184.5,1.251558010549312,0
184.79999999999998,2.3836326814009383,0
185.1,1.9548647681980111,0
185.4,3.2157120545573328,0
185.7,1.8446302911979569,0
186.0,2.900892442824403,0
186.29999999999998,2.3597525742201033,0
186.6,2.249396710423205,0
186.9,1.472079494966878,0
187.2,1.6505397040545662,0
187.5,2.4838628312511988,0
187.79999999999998,1.8744909505012262,0
188.1,2.076449645604223,0
188.4,2.5394284283213815,0
188.7,2.297653605292767,0
189.0,1.3641911679559664,0
189.29999999999998,2.968816829349673,0
189.6,2.407361418310713,0
189.9,2.0062144839749187,0
190.2,1.544780197726777,0
190.5,1.1591814003899419,0
190.79999999999998,1.6699373979326242,0
191.1,2.056470545573546,0
191.4,2.1957360925249576,0
191.7,1.7480806590425733,0
192.0,2.331167829173759,0
192.29999999999998,1.9171475607812702,0
192.6,1.211874727250438,0
192.9,1.7686189001754715,0
193.2,1.8490069863788174,0
193.5,1.2052732317187753,0
193.79999999999998,1.9982765516185073,0
194.1,1.681388902827967,0
194.4,3.239123745868187,0
194.7,1.8496898648798816,0
195.0,1.3530370420374447,0
195.29999999999998,1.2302382856158316,0
195.6,2.8813467056995457,0
195.9,2.2066649259432753,0
196.2,1.4015401226429787,0
196.5,1.0404569164708837,0
196.79999999999998,2.2079729579672547,0
197.1,0.3689863206388302,0
197.4,1.956349110654991,0
197.7,1.0909968374668966,0
198.0,2.020876815369883,0
198.29999999999998,2.4914219577364767,0
198.6,1.6552357492570315,0
198.9,1.5920543507274756,0
199.2,1.80825245351619,0
199.5,1.6129112538223842,0
199.79999999999998,2.0610776788885143,0
200.1,1.8852423979069421,0
200.4,2.459993058187557,0
200.7,2.773089868108713,0
201.0,1.46064689791229,0
201.29999999999998,2.087317759610904,0
201.6,1.7797088584510592,0
201.9,1.9875270852825366,0
202.2,2.6577070108598306,0
202.5,2.111657521991924,0
202.79999999999998,2.2541449875456814,0
203.1,1.8414138746904563,0
203.4,1.9502085614719877,0
203.7,0.9660028165529826,0
204.0,2.471465877469643,0
204.29999999999998,2.4960980711347935,0
204.6,1.9902901163826912,0
204.9,2.0014701701603945,0
205.2,2.0345798228520877,0
205.5,1.9903143684694737,0
205.79999999999998,2.027190656380097,0
206.1,2.429307672803084,0
206.4,1.8135836844285653,0
206.7,2.4043363986008432,0
207.0,1.380360290221458,0
207.29999999999998,1.6438188252821089,0
207.6,2.3983249661566903,0
207.9,1.904963509845312,0
208.2,1.8090065329103746,0
208.5,2.654598924413101,0
208.79999999999998,1.6569461011388849,0
209.1,5.777834000148266,1
209.4,5.715758890862201,1
209.7,4.6612417649298665,1
210.0,6.083855078091064,1
210.29999999999998,7.187057548190072,1
210.6,1.818266186676074,0
210.9,1.925666455476137,0
211.2,2.8099347051681347,0
211.5,1.9466991343206281,0
211.79999999999998,1.2616171318307805,0
212.1,2.9151557119241125,0
212.4,1.8241982678195126,0
212.7,1.591238787497405,0
213.0,2.222547091090744,0
213.29999999999998,1.4929762660952792,0
213.6,2.420320692683539,0
213.9,2.348808041707305,0
214.2,1.8095805641073948,0
214.5,1.7230807854966752,0
214.79999999999998,1.7917983668023518,0
215.1,6.604009001012311,1
215.4,5.227933366150346,1
215.7,4.851764723368221,1
216.0,7.5361785860258745,1
216.29999999999998,7.433714692989168,1
216.6,1.9523590676962432,0
216.9,2.1505386719454886,0
217.2,1.3529339408056238,0
217.5,1.6340277076480816,0
217.79999999999998,1.283709034205791,0
218.1,1.9479496267961278,0
218.4,2.9307652654274685,0
218.7,3.0529191451069018,0
219.0,2.256254053680517,0
219.29999999999998,2.2464369473428216,0
219.6,1.7353073382977378,0
219.9,2.001198873891764,0
220.2,2.339756637401863,0
220.5,2.6156365618336173,0
220.79999999999998,1.7316621797925418,0
221.1,1.5596643348990529,0
221.4,1.0601277344004545,0
221.7,2.5849606998003334,0
222.0,2.147728636258822,0
222.29999999999998,1.7084933761773207,0
222.6,1.8962997496977159,0
222.9,2.3312744742164764,0
223.2,1.962068069074924,0
223.5,0.6182297388629447,0
223.79999999999998,1.2966471402722808,0
224.1,2.7311579521228224,0
224.4,2.1692431811934116,0
224.7,0.6302311869564423,0
225.0,2.37320176530877,0
225.29999999999998,2.0901628008750377,0
225.6,1.5612703269204684,0
225.9,2.416655187587567,0
226.2,1.6169854474110559,0
226.5,1.3248297915334577,0
226.79999999999998,1.2775646581002558,0
227.1,2.260939728159937,0
227.4,2.1004791168474646,0
227.7,2.470904111055755,0
228.0,2.1805469867951217,0
228.29999999999998,1.21008602489287,0
228.6,2.3756386178314415,0
228.9,2.250685260316939,0
229.2,2.0380441350551757,0
229.5,2.1423779949445287,0
229.79999999999998,1.9947487662748988,0
230.1,2.011200094935498,0
230.39999999999998,2.7965988403771895,0
230.7,2.378215361673555,0
231.0,2.746986856429638,0
231.29999999999998,1.3330456006857563,0
231.6,1.7907010962058405,0
231.89999999999998,1.5935351746699564,0
232.2,1.095720050359053,0
232.5,1.5771762305679542,0
232.79999999999998,2.179399122568505,0
233.1,0.7208473279363246,0
233.39999999999998,1.7731479474357212,0
233.7,2.3859599311004587,0
234.0,1.9343600211703542,0
234.29999999999998,1.696184822939501,0
234.6,1.7524249319475187,0
234.89999999999998,2.056358682283541,0
235.2,1.857143372511224,0
235.5,2.005747187981252,0
235.79999999999998,2.708369283760307,0
236.1,0.9789842072654862,0
236.39999999999998,1.7058645695049606,0
236.7,2.2362096350555367,0
237.0,2.0681800433568895,0
237.29999999999998,1.6222894342831549,0
237.6,1.531100609383479,0
237.89999999999998,2.2975322905692765,0
238.2,1.9779819887575407,0
238.5,1.5154128236039583,0
238.79999999999998,1.0830256381676713,0
239.1,1.561234018744892,0
239.39999999999998,1.8365411867556463,0
239.7,2.452514388802802,0
240.0,2.0275898300123423,0
240.29999999999998,2.7465394074452947,0
240.6,1.987616569712124,0
240.89999999999998,1.4928766829929383,0
241.2,1.4130613199380786,0
241.5,1.8052571410446,0
241.79999999999998,2.1203580861813576,0
242.1,1.1630723264510465,0
242.39999999999998,2.359042481005199,0
242.7,1.899180919529859,0
243.0,2.1051543633084937,0
243.29999999999998,2.313460299703665,0
243.6,1.9584008154438841,0
243.89999999999998,1.6636333654983733,0
244.2,2.161505667409128,0
244.5,2.5562315421714095,0
244.79999999999998,1.8645539758567655,0
245.1,1.1903462411082748,0
245.39999999999998,5.087962480667633,1
245.7,5.891767577488714,1
246.0,5.357805830959061,1
246.29999999999998,9.851757628098351,1
246.6,10.82456811468337,1
246.89999999999998,6.078613233581339,1
247.2,5.26986931597905,1
247.5,5.358091511253988,1
247.79999999999998,1.6582819132128699,0
248.1,1.0258261577874377,0
248.39999999999998,2.2877049646878227,0
248.7,1.966169350903802,0
249.0,2.468528360431388,0
249.29999999999998,2.6665769221802984,0
249.6,2.54225548480597,0
249.89999999999998,2.098713035797899,0
250.2,2.3884570319157916,0
250.5,2.5033520956235193,0
250.79999999999998,1.7203786831903978,0
251.1,1.8143084963539844,0
251.39999999999998,1.6999524086134672,0
251.7,1.7503320180374962,0
252.0,5.257596282554143,1
252.29999999999998,4.601628829874171,1
252.6,5.647775604133492,1
252.89999999999998,6.896058734488367,1
253.2,7.424060970238422,1
253.5,2.452964570829088,0
253.79999999999998,1.6165301783739279,0
254.1,2.6499980330873867,0
254.39999999999998,1.7982658917681125,0
254.7,1.0850202796948822,0
255.0,2.6429360734987513,0
255.29999999999998,2.4966405972117967,0
255.6,3.0622583057057806,0
255.89999999999998,1.6680738011778875,0
256.2,1.7116153928142388,0
256.5,1.5929244224554844,0
256.8,2.7908203893105297,0
257.09999999999997,2.3125507207799934,0
257.4,2.705785488107074,0
257.7,1.956792059630485,0
258.0,2.1793568845874076,0
258.3,2.0282021609891046,0
258.59999999999997,2.148331778386421,0
258.9,2.4395752303367004,0
259.2,1.2472825242364756,0
259.5,2.194297274367366,0
259.8,1.3575156019178438,0
260.09999999999997,2.3172139885592635,0
260.4,1.699243699165083,0
260.7,1.7230807928472691,0
261.0,1.180573735427311,0
261.3,8.397675841914772,1
261.59999999999997,5.62695556593237,1
261.9,6.76170390400555,1
262.2,7.416211866255203,1
262.5,5.245036893004583,1
262.8,1.7153798771350934,0
263.09999999999997,1.860375015914394,0
263.4,2.115499569547451,0
263.7,1.0426766787192245,0
264.0,1.8745627857734488,0
264.3,1.7173166460326157,0
264.59999999999997,1.4991707134542402,0
264.9,1.37791546820699,0
265.2,1.76110517075268,0
265.5,2.0911100134919955,0
265.8,2.7006554956479767,0
266.09999999999997,1.5911668116937618,0
266.4,1.0946159162805862,0
266.7,3.070896847190212,0
267.0,2.0488289770351376,0
267.3,1.4383827757207979,0
267.59999999999997,2.2319450802541643,0
267.9,1.5525152997779401,0
268.2,1.8720584965168288,0
268.5,0.7925549486495003,0
268.8,1.466018336224102,0
